"commit_sha","parents","timestamp","subject","reachable_refs","phase_classification","step_classification","changed_files"
"43abab614cdfaebd5c0c44aa1a2961c399fd97e5","1c76062660e2016e1c3be17892904f84d1e63367","2026-07-12T17:28:12+03:00","perf(detect): METRICS INTEGRITY PATCH — frames_sampled, RssSampler, rep bytes","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark","CROSS_PHASE","","assets/branding/.gitkeep;assets/branding/Video2PPTX-clean.ico;assets/branding/Video2PPTX-icon-clean.png;assets/branding/Video2PPTX-logo-clean.png;src/video2pptx/detect_slides.py;src/video2pptx/detection_metrics.py;tests/test_detection_metrics.py"
"5942ab81d7c0fe45eaa636f0ff57583f8c6ff238","2b1507cafffdd1a18025d470743ada9c4e248520 335f5649f080e5c8b3e29def1d1a41603fe6db33","2026-07-12T17:19:27+03:00","WIP on master: 2b1507c grace(Phase-17): Add branding assets, set EXE icon","","INTEGRATION","","packaging/windows/installer/video2pptx.iss;src/video2pptx/backends/opencv_backend.py;src/video2pptx/backends/pyav_backend.py;src/video2pptx/build_meta.py;src/video2pptx/desktop.py;src/video2pptx/detect_slides.py;src/video2pptx/gui/about_dialog.py;src/video2pptx/slide_detector.py"
"335f5649f080e5c8b3e29def1d1a41603fe6db33","2b1507cafffdd1a18025d470743ada9c4e248520","2026-07-12T17:19:27+03:00","index on master: 2b1507c grace(Phase-17): Add branding assets, set EXE icon","","FIXUP","",""
"2b1507cafffdd1a18025d470743ada9c4e248520","fadd1fd8849498b1665e080947ff9c01722f392d","2026-07-12T17:10:07+03:00","grace(Phase-17): Add branding assets, set EXE icon","audit/phase17-phase18-history;integration/phase18-detect;master;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/phase18-short-benchmark","PHASE_17","","assets/branding/.gitkeep;assets/branding/Video2PPTX-clean.ico;assets/branding/Video2PPTX-icon-clean.png;assets/branding/Video2PPTX-logo-clean.png;packaging/windows/pyinstaller/video2pptx.spec"
"1c76062660e2016e1c3be17892904f84d1e63367","7919dc313e773b064b888823e535dfbeecc7a86a","2026-07-12T16:36:11+03:00","perf(detect): Phase 18 correction gate — metrics schema, instrumentation, verification","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark","PHASE_18","Phase 18","benchmarks/detect/reports/phase18-summary.md;docs/findings.md;docs/verification-plan.xml;src/video2pptx/backends/opencv_backend.py;src/video2pptx/backends/pyav_backend.py;src/video2pptx/detect_slides.py;src/video2pptx/detection_metrics.py;src/video2pptx/slide_detector.py;tests/test_detect_slides.py;tests/test_detection_metrics.py"
"fadd1fd8849498b1665e080947ff9c01722f392d","ed60d338104bed946b226720b4b450dfc3b646d6","2026-07-12T16:27:40+03:00","grace(Phase-17): Fix build.ps1 REPO_ROOT, smoke-test Start-Process, installer LicenseFile","audit/phase17-phase18-history;integration/phase18-detect;master;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/phase18-short-benchmark","PHASE_17","","packaging/windows/build.ps1;packaging/windows/installer/video2pptx.iss;packaging/windows/smoke-test.ps1"
"7919dc313e773b064b888823e535dfbeecc7a86a","3472e62b19fa4fea59bde1fa52b45cd2ff4939d0","2026-07-12T16:21:34+03:00","perf(detect): Phase 18 step 18.2 TwoPassDetection — collapse Pass 3 into Pass 2","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark","PHASE_18","Phase 18","benchmarks/detect/reports/phase18-summary.md;docs/development-plan.xml;docs/findings.md;docs/knowledge-graph.xml;src/video2pptx/detect_slides.py;src/video2pptx/slide_detector.py;tests/test_detect_slides.py;tools/benchmark_detect.py"
"ed60d338104bed946b226720b4b450dfc3b646d6","c8699fe360722d1c8b31213d39569d93228d2107","2026-07-12T16:18:13+03:00","grace(Phase-17): Fix spec path resolution, diagnostics output, GRACE docs sync","audit/phase17-phase18-history;integration/phase18-detect;master;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/phase18-short-benchmark","PHASE_17","","docs/development-plan.xml;docs/findings.md;docs/knowledge-graph.xml;packaging/windows/pyinstaller/video2pptx.spec;src/video2pptx/desktop.py"
"c8699fe360722d1c8b31213d39569d93228d2107","142c5f766bc3a81e6e1729d229e9312f4a2a3ec4","2026-07-12T16:02:48+03:00","grace(Phase-17-correction): Complete Phase 17 acceptance gate requirements","audit/phase17-phase18-history;integration/phase18-detect;master;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/phase18-short-benchmark","PHASE_17","Phase 17",".github/workflows/release-windows.yml;docs/adr/ADR-002-windows-packaging-tool.md;docs/development-plan.xml;docs/findings.md;docs/knowledge-graph.xml;docs/verification-plan.xml;packaging/windows/build.ps1;packaging/windows/installer/video2pptx.iss;packaging/windows/pyinstaller/video2pptx.spec;packaging/windows/smoke-test.ps1;pyproject.toml;src/video2pptx/application/identity.py;src/video2pptx/application/update_service.py;src/video2pptx/desktop.py;src/video2pptx/gui/app_config.py;src/video2pptx/gui/main_window_ui.py;src/video2pptx/gui/settings_app.py;src/video2pptx/gui/update_controller.py;src/video2pptx/gui/update_dialog.py;src/video2pptx/infrastructure/github_release_provider.py;tests/test_github_release_provider.py;tests/test_gui_settings_app.py;tests/test_update_service.py"
"3472e62b19fa4fea59bde1fa52b45cd2ff4939d0","142c5f766bc3a81e6e1729d229e9312f4a2a3ec4","2026-07-12T15:33:05+03:00","perf(detect): Phase 18 baseline instrumentation","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark","PHASE_18","Phase 18","docs/development-plan.xml;src/video2pptx/detection_metrics.py"
"142c5f766bc3a81e6e1729d229e9312f4a2a3ec4","776a15bba4d8f2b17b3b4ca3bd95e5d518c3f58d","2026-07-12T15:30:49+03:00","grace(M-WIN-PACKAGING): Steps 17.5-17.9 — ADR, installer, release workflow","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark","PHASE_17","",".github/workflows/release-windows.yml;docs/adr/ADR-002-windows-packaging-tool.md;docs/development-plan.xml;packaging/windows/installer/video2pptx.iss"
"776a15bba4d8f2b17b3b4ca3bd95e5d518c3f58d","02348423e9a7c4c003db71a90add540b79d807bb","2026-07-12T15:29:33+03:00","grace(M-WIN-PACKAGING): Steps 17.3-17.4 — build scripts (PyInstaller+Nuitka)","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark","PHASE_17","","packaging/windows/build.ps1;packaging/windows/nuitka/build.ps1;packaging/windows/pyinstaller/build.ps1;packaging/windows/smoke-test.ps1"
"02348423e9a7c4c003db71a90add540b79d807bb","c2153c904f2e4d204361f458d2478525c4455b7f","2026-07-12T15:28:26+03:00","grace(M-WIN-PACKAGING): Step 17.3 — PyInstaller reference spec","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark","PHASE_17","Step 17.3","docs/development-plan.xml;packaging/windows/pyinstaller/video2pptx.spec"
"c2153c904f2e4d204361f458d2478525c4455b7f","07d5e070f340a2c5f5f8452f52d4424ff1295c0a","2026-07-12T15:27:51+03:00","grace(M-DESKTOP-BOOTSTRAP): Step 17.2 — desktop entry point","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark","PHASE_17","Step 17.2","docs/development-plan.xml;docs/knowledge-graph.xml;pyproject.toml;src/video2pptx/desktop.py"
"07d5e070f340a2c5f5f8452f52d4424ff1295c0a","4a2bfb3fec8e92d6678294675bda6ab6531d6fea","2026-07-12T15:26:43+03:00","grace(M-WIN-PACKAGING): Step 17.1 — packaging inventory","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark","PHASE_17","Step 17.1","docs/development-plan.xml;docs/verification-plan.xml;packaging/windows/inventory.md"
"4a2bfb3fec8e92d6678294675bda6ab6531d6fea","d9046d30ab1ff6bfdbe91bb3055f79082caac315","2026-07-12T15:14:08+03:00","grace(V-REF-DETECTION-INPUT): F-0075/F-0076 exact GUI integration tests","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","UNRELATED","","docs/findings.md;src/video2pptx/debug/mcp_server.py;tests/gui/test_main_window_integration.py;tests/test_architecture.py"
"d9046d30ab1ff6bfdbe91bb3055f79082caac315","33f7a1735b41407d0dbe507c710708c0d367edcf","2026-07-12T15:08:10+03:00","fix(gui): add author and license info to About dialog","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","PHASE_17","","src/video2pptx/gui/about_dialog.py"
"33f7a1735b41407d0dbe507c710708c0d367edcf","c89d27024094772db118d09696669d5caa65b302","2026-07-12T15:06:49+03:00","grace(meta): register Phase 17 modules, V-REF-PRODUCT-IDENTITY, Step 0 done","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","DOCS_ONLY","Phase 17","docs/development-plan.xml;docs/knowledge-graph.xml;docs/verification-plan.xml"
"c89d27024094772db118d09696669d5caa65b302","26a56951ec6fee70f8a68a6789477fd26eab3d30","2026-07-12T15:05:21+03:00","grace(M-APP-IDENTITY+M-GUI-ABOUT): Phase 17.0 — product identity, About dialog, Help menu","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","PHASE_17","Phase 17","src/video2pptx/application/identity.py;src/video2pptx/build_meta.py;src/video2pptx/gui/about_dialog.py;src/video2pptx/gui/main_window.py;src/video2pptx/gui/main_window_ui.py;src/video2pptx/gui/menu_bar.py"
"26a56951ec6fee70f8a68a6789477fd26eab3d30","9cf0b49523eed30c435cac61a0c4a62837ce6014","2026-07-12T15:00:44+03:00","grace(meta): close Step 10, F-0076 MainWindow regression test, final GRACE sync","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","UNRELATED","","docs/development-plan.xml;docs/findings.md;docs/verification-plan.xml;tests/gui/test_main_window_integration.py"
"9cf0b49523eed30c435cac61a0c4a62837ce6014","0ff3b51f377c2bdfa032e49f04f548c5143ba57c","2026-07-12T14:58:45+03:00","grace(V-REF-DETECTION-INPUT): fix settings dialog tests for canonical DetectionConfig API","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","UNRELATED","","tests/test_gui_settings_project.py"
"0ff3b51f377c2bdfa032e49f04f548c5143ba57c","743fe8a18a65033c7f8eb254f9f71914ec278e08","2026-07-12T14:57:24+03:00","grace(V-REF-DETECTION-INPUT): F-0075 persistence round-trip + DetectionConfig detect test","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","UNRELATED","","tests/gui/test_project_controller.py"
"743fe8a18a65033c7f8eb254f9f71914ec278e08","2af379d60d92eef356c3811e53675150440fcbd2","2026-07-12T14:56:11+03:00","grace(M-GUI-SETTINGS-PROJECT): canonical DetectionConfig form, no legacy persistence","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","UNRELATED","","src/video2pptx/gui/main_window.py;src/video2pptx/gui/settings_project.py"
"2af379d60d92eef356c3811e53675150440fcbd2","de3677bca531811be5c1b60855caa69ac3b1ef4c","2026-07-12T14:49:34+03:00","grace(V-REF-DETECTION-INPUT): config propagation regression tests","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","UNRELATED","","tests/application/test_detection_service.py"
"de3677bca531811be5c1b60855caa69ac3b1ef4c","06809f8df7dbf46ee47a4b0536d7eac3fa7f0512","2026-07-12T14:48:53+03:00","grace(M-APP-PREVIEW+M-APP-AUTO): project-bound input resolution, remove hardcoded defaults","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","UNRELATED","","src/video2pptx/application/services/auto_service.py;src/video2pptx/application/services/preview_service.py"
"06809f8df7dbf46ee47a4b0536d7eac3fa7f0512","bbbf1c1d85d7f2284ec9f0dbd07b98b9a68c8e5d","2026-07-12T14:44:33+03:00","grace(meta): close F-0075/F-0076, update GRACE evidence","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","DOCS_ONLY","","docs/development-plan.xml;docs/findings.md;docs/verification-plan.xml"
"bbbf1c1d85d7f2284ec9f0dbd07b98b9a68c8e5d","947c6e2e2ab332e27924f7fc623cd03fe31f015d","2026-07-12T14:43:27+03:00","grace(M-GUI-PIPELINE-CTRL): remove hardcoded defaults and or [] destruction","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","UNRELATED","","src/video2pptx/gui/controllers/pipeline_controller.py"
"947c6e2e2ab332e27924f7fc623cd03fe31f015d","3b9c8773718e06c76687e6f9831b63b63bcd666d","2026-07-12T14:42:28+03:00","grace(M-PERSIST-DETECTION): DetectionConfigDocument schema 2.0 round-trip + legacy migration","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","UNRELATED","","src/video2pptx/infrastructure/persistence/dto.py;src/video2pptx/infrastructure/persistence/mapper.py;src/video2pptx/infrastructure/persistence/migrations.py"
"3b9c8773718e06c76687e6f9831b63b63bcd666d","66256ae87f9a499eb8bfdd36897195b5b2df5e30","2026-07-12T14:39:28+03:00","grace(M-APP-DETECT): video source resolution, decoder_backend propagation, PreconditionError","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","UNRELATED","","src/video2pptx/adapters/legacy_detector.py;src/video2pptx/application/errors.py;src/video2pptx/application/ports/slide_detector.py;src/video2pptx/application/services/detection_service.py"
"66256ae87f9a499eb8bfdd36897195b5b2df5e30","f0f506eecbdc995a70a0b6352e97f461ac476ef1","2026-07-12T14:35:36+03:00","grace(M-APP-INPUT-RESOLVER): resolve_project_input/resolve_project_path/resolve_detection_override/normalize_roi","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","UNRELATED","","src/video2pptx/application/base.py"
"f0f506eecbdc995a70a0b6352e97f461ac476ef1","c665b16daa6aa8bbe89f7e8ffc953310645eb4f4","2026-07-12T14:34:50+03:00","grace(meta): plan Step 10 Detection Input Persistence Gate","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;test/mcp-e2e-hardening;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark;remotes/origin/test/mcp-e2e-hardening","DOCS_ONLY","","docs/development-plan.xml;docs/knowledge-graph.xml;docs/verification-plan.xml"
